Project 4, CS420
17612,0.130826072
17613,0.130710096
17614,0.131074396
17615,0.131442932
17616,0.131020598
17617,0.131141451
17618,0.130722857
17619,0.131194905
17620,0.130754458
17621,0.131035654
17622,0.130689666
17623,0.130937012
17624,0.130708588
17625,0.131436829
17626,0.131268835
17627,0.131090767
17628,0.13083734
17629,0.130725519
17630,0.130769607
17631,0.130748268
17632,0.130793044
17633,0.130782747
17634,0.131108536
17635,0.13141396
17636,0.130959146
17637,0.131309498
17638,0.13093113
17639,0.131077994
17640,0.130815248
17641,0.13072643
17642,0.130852628
17643,0.130715332
17644,0.131392058
17645,0.131118623
17646,0.130880859
17647,0.13074419
17648,0.130664442
17649,0.130844555
17650,0.130677448
17651,0.131179626
17652,0.131327537
17653,0.130943128
17654,0.131337472
17655,0.130798768
17656,0.130680902
17657,0.130811171
17658,0.130732747
17659,0.130856005
17660,0.130774715
17661,0.131472271
17662,0.131158615
17663,0.130931352
17664,0.130791767
17665,0.130678678
17666,0.130796416
17667,0.130738114
17668,0.130946449
17669,0.130980258
17670,0.131233311
17671,0.130883759
17672,0.131286564
17673,0.130703468
17674,0.130952082
17675,0.130660535
17676,0.131084627
17677,0.131335852
17678,0.131267977
17679,0.130751247
17680,0.13085595
17681,0.130704722
17682,0.130989477
17683,0.131177368
17684,0.131147475
17685,0.130806146
17686,0.130869245
17687,0.130700347
17688,0.131346088
17689,0.130753418
17690,0.131161049
17691,0.130863227
17692,0.130703042
17693,0.130767672
17694,0.130764769
17695,0.130822863
17696,0.130898552
17697,0.130969551
17698,0.130882026
17699,0.131236103
17700,0.13135663
17701,0.130927795
17702,0.131348724
17703,0.130846557
17704,0.13070993
17705,0.130748072
17706,0.13079561
17707,0.130747308
17708,0.131095553
17709,0.131419563
17710,0.130939593
17711,0.131354051
17712,0.131038674
17713,0.131074478
17714,0.130830095
17715,0.130716086
17716,0.13084036
17717,0.130697832
17718,0.131285556
17719,0.130742722
17720,0.131204718
17721,0.130795903
17722,0.130773894
17723,0.130744466
17724,0.130789293
17725,0.13075356
17726,0.131121991
17727,0.131370658
17728,0.13090557
17729,0.131388225
17730,0.130854078
17731,0.130806663
17732,0.130727471
17733,0.130789613
17734,0.130731885
17735,0.130856667
17736,0.130776089
17737,0.131467475
17738,0.131152574
17739,0.130929633
17740,0.13079167
17741,0.130675977
17742,0.130782791
17743,0.130738163
17744,0.130909721
17745,0.130870142
17746,0.131352394
17747,0.131348963
17748,0.130917225
17749,0.131329637
17750,0.130883257
17751,0.130740482
17752,0.13070847
17753,0.130839705
17754,0.13069898
17755,0.131391815
17756,0.131174985
17757,0.130944774
17758,0.130830544
17759,0.130715251
17760,0.130708305
17761,0.130849638
17762,0.130754601
17763,0.131471991
17764,0.131164831
17765,0.130937356
17766,0.130800973
17767,0.130682491
17768,0.130763634
17769,0.130769082
17770,0.13084234
17771,0.130936225
17772,0.130965658
17773,0.130991453
17774,0.130812746
17775,0.131462216
17776,0.13115756
17777,0.13093119
17778,0.130811182
17779,0.130695307
17780,0.130733989
17781,0.130818023
17782,0.13076561
17783,0.131401314
17784,0.131123594
17785,0.130880629
17786,0.130685287
17787,0.130749327
17788,0.13076876
17789,0.130759578
17790,0.130910746
17791,0.130870652
17792,0.131454307
17793,0.131201085
17794,0.130946879
17795,0.130831556
17796,0.130716667
17797,0.130711175
17798,0.130864342
17799,0.130802292
17800,0.131470345
17801,0.131217354
17802,0.130967824
17803,0.13085361
17804,0.130743602
17805,0.130684466
17806,0.13089454
17807,0.130850106
17808,0.131407531
17809,0.131321873
17810,0.130924782
17811,0.131320776
17812,0.130941586
17813,0.130792483
17814,0.130685956
17815,0.13084607
17816,0.13070942
17817,0.131417784
17818,0.13113324
17819,0.130912247
17820,0.130744582
17821,0.130659761
17822,0.130844007
17823,0.130666276
17824,0.13119328
17825,0.131324559
17826,0.130903079
17827,0.131358874
17828,0.1308359
17829,0.130693021
17830,0.130740712
17831,0.130783806
17832,0.130739501
17833,0.131091399
17834,0.131405453
17835,0.13090477
17836,0.131399384
17837,0.131085616
17838,0.131029153
17839,0.130796058
17840,0.130706279
17841,0.130824604
17842,0.130683214
17843,0.131177482
17844,0.131297075
17845,0.130861865
17846,0.131342932
17847,0.130827102
17848,0.130684032
17849,0.130761556
17850,0.130745692
17851,0.130795867
17852,0.130846203
17853,0.131019801
17854,0.131000413
17855,0.131145704
17856,0.130746454
17857,0.131081233
17858,0.131178663
17859,0.131363593
17860,0.130731456
17861,0.130819872
17862,0.130727598
17863,0.130807354
17864,0.130702789
17865,0.131255991
17866,0.130836134
17867,0.131119881
17868,0.130853078
17869,0.130695651
17870,0.130753679
17871,0.130757243
17872,0.130836379
17873,0.130893542
17874,0.131062738
17875,0.131123076
17876,0.131097491
17877,0.130888378
17878,0.130723494
17879,0.130975319
17880,0.131183284
17881,0.131132546
17882,0.130793515
17883,0.130863313
17884,0.130688282
17885,0.131401034
17886,0.131161654
17887,0.13093585
17888,0.130824961
17889,0.130710627
17890,0.130694213
17891,0.130851835
17892,0.130765582
17893,0.131444802
17894,0.131167495
17895,0.130923683
17896,0.130808378
17897,0.130693003
17898,0.130712112
17899,0.130826805
17900,0.13076273
17901,0.131479675
17902,0.131004016
17903,0.130774914
17904,0.130669696
17905,0.130763628
17906,0.130716714
17907,0.130793258
17908,0.130731668
17909,0.131334933
17910,0.131186353
17911,0.130943343
17912,0.130774755
17913,0.130663895
17914,0.130825263
17915,0.130681423
17916,0.131203013
17917,0.131255229
17918,0.13085769
17919,0.131307279
17920,0.130859028
17921,0.130694681
17922,0.130763918
17923,0.130748034
17924,0.130844687
17925,0.130856824
17926,0.131330259
17927,0.131212745
17928,0.130956972
17929,0.130844672
17930,0.130730094
17931,0.130683325
17932,0.130888352
17933,0.130894157
17934,0.131316839
17935,0.131410384
17936,0.13094707
17937,0.131265102
17938,0.130818555
17939,0.130685126
17940,0.130774762
17941,0.130734456
17942,0.130876926
17943,0.130835335
17944,0.131439306
17945,0.131208994
17946,0.130963857
17947,0.130852103
17948,0.13074147
17949,0.130670124
17950,0.130879876
17951,0.130830386
17952,0.131363466
17953,0.131345881
17954,0.130915234
17955,0.131291654
17956,0.130914329
17957,0.130767422
17958,0.130675014
17959,0.130850368
17960,0.130704661
17961,0.131450874
17962,0.131153698
17963,0.130932773
17964,0.130813875
17965,0.130697248
17966,0.130694297
17967,0.130831098
17968,0.130735684
17969,0.131461951
17970,0.131095482
17971,0.130877791
17972,0.130689661
17973,0.130668297
17974,0.130813589
17975,0.130659694
17976,0.131081843
17977,0.131366785
17978,0.13091528
17979,0.13135293
17980,0.130878825
17981,0.130776805
17982,0.13071862
17983,0.130769605
17984,0.130719823
17985,0.130848357
17986,0.130797147
17987,0.13145764
17988,0.131118787
17989,0.130901818
17990,0.130721354
17991,0.130653266
17992,0.130831273
17993,0.130644523
17994,0.131171148
17995,0.131304356
17996,0.130872002
17997,0.131341276
17998,0.130841872
17999,0.130693704
18000,0.130712282
18001,0.130789741
18002,0.130700157
18003,0.131254201
18004,0.13114934
18005,0.130889305
18006,0.13075664
18007,0.130650167
18008,0.130818001
18009,0.130679401
18010,0.131360794
18011,0.131105433
18012,0.130876369
18013,0.130677493
18014,0.130698424
18015,0.130783113
18016,0.130689173
18017,0.131049319
18018,0.131419
18019,0.130906405
18020,0.131382035
18021,0.131250562
18022,0.131104274
18023,0.130859854
18024,0.130703268
18025,0.130775312
18026,0.130730472
18027,0.130913238
18028,0.130929927
18029,0.131201298
18030,0.131007626
18031,0.131079961
18032,0.130854159
18033,0.130748168
18034,0.13081545
18035,0.130751665
18036,0.131381361
18037,0.131060936
18038,0.130843857
18039,0.130654375
18040,0.130762836
18041,0.130708714
18042,0.13080172
18043,0.13071501
18044,0.131423013
18045,0.130966818
18046,0.130752196
18047,0.130679793
18048,0.130729226
18049,0.13071789
18050,0.130759949
18051,0.130734837
18052,0.131136382
18053,0.131256756
18054,0.130819495
18055,0.131243366
18056,0.130782598
18057,0.130694846
18058,0.130803096
18059,0.130666256
18060,0.131223725
18061,0.130814768
18062,0.131272898
18063,0.130911613
18064,0.130746625
18065,0.130671448
18066,0.130848209
18067,0.130724069
18068,0.131436802
18069,0.1311627
18070,0.130932867
18071,0.130829619
18072,0.130722858
18073,0.130658522
18074,0.130869164
18075,0.130831435
18076,0.131350234
18077,0.131334394
18078,0.130894393
18079,0.131309
18080,0.130919675
18081,0.130775791
18082,0.130665945
18083,0.130829182
18084,0.130685078
18085,0.13143835
18086,0.131004426
18087,0.13078562
18088,0.130620191
18089,0.130772378
18090,0.130690507
18091,0.130795935
18092,0.130678327
18093,0.131404036
18094,0.130961958
18095,0.130743036
18096,0.130682131
18097,0.130713102
18098,0.130721215
18099,0.130740439
18100,0.130755206
18101,0.13099496
18102,0.131232887
18103,0.130977856
18104,0.13114908
18105,0.131374285
18106,0.131281042
18107,0.130839262
18108,0.130706392
18109,0.130818267
18110,0.130669749
18111,0.131313346
18112,0.131177448
18113,0.130955041
18114,0.130829687
18115,0.130708641
18116,0.130683728
18117,0.130844815
18118,0.130781075
18119,0.131371708
18120,0.130824045
18121,0.130956698
18122,0.131220331
18123,0.130912014
18124,0.130760791
18125,0.130660611
18126,0.130841895
18127,0.130704671
18128,0.131434861
18129,0.131163334
18130,0.130940765
18131,0.130837366
18132,0.130732259
18133,0.130651721
18134,0.130861821
18135,0.13079977
18136,0.13135713
18137,0.131316026
18138,0.130875423
18139,0.131301665
18140,0.130940001
18141,0.130796283
18142,0.130671629
18143,0.130791268
18144,0.130689365
18145,0.131281027
18146,0.131198067
18147,0.130958565
18148,0.130829518
18149,0.130707388
18150,0.130682736
18151,0.130847011
18152,0.130803801
18153,0.131345685
18154,0.131191709
18155,0.130816058
18156,0.131272114
18157,0.130910953
18158,0.130729482
18159,0.130682205
18160,0.130824442
18161,0.130693142
18162,0.131440444
18163,0.131095415
18164,0.130889696
18165,0.130717893
18166,0.130628136
18167,0.130823556
18168,0.130629115
18169,0.131107535
18170,0.131255455
18171,0.130874548
18172,0.131348054
18173,0.130773776
18174,0.130635362
18175,0.130776167
18176,0.130700029
18177,0.130798684
18178,0.130726992
18179,0.131452559
18180,0.130939207
18181,0.130729561
18182,0.130684765
18183,0.130699078
18184,0.130722458
18185,0.130722604
18186,0.130773254
18187,0.130880229
18188,0.130883827
18189,0.131210458
18190,0.131271513
18191,0.130813264
18192,0.131267464
18193,0.130866594
18194,0.130690122
18195,0.130742109
18196,0.130733168
18197,0.130823613
18198,0.130846296
18199,0.13125342
18200,0.130973378
18201,0.130700627
18202,0.130696849
18203,0.130716153
18204,0.130723847
18205,0.130734349
18206,0.130864523
18207,0.130854722
18208,0.131476545
18209,0.130910297
18210,0.130728888
18211,0.130711996
18212,0.130679202
18213,0.130746293
18214,0.13069143
18215,0.130852905
18216,0.130848908
18217,0.131272652
18218,0.131292747
18219,0.130815081
18220,0.131272643
18221,0.130847771
18222,0.130677542
18223,0.130762578
18224,0.130698389
18225,0.130940979
18226,0.131213042
18227,0.130981414
18228,0.131085037
18229,0.13119468
18230,0.131269245
18231,0.130731283
18232,0.130751118
18233,0.130731984
18234,0.130763224
18235,0.130832287
18236,0.130954778
18237,0.130824942
18238,0.131430193
18239,0.131159445
18240,0.130937473
18241,0.130834061
18242,0.130727701
18243,0.130646415
18244,0.130856055
18245,0.130806468
18246,0.131321401
18247,0.13131812
18248,0.130876849
18249,0.131293729
18250,0.130907645
18251,0.130766902
18252,0.130654803
18253,0.130819322
18254,0.130670356
18255,0.131435887
18256,0.130979758
18257,0.13076384
18258,0.130605802
18259,0.130761261
18260,0.130673581
18261,0.130785896
18262,0.13064668
18263,0.131388502
18264,0.130916353
18265,0.130714978
18266,0.130699315
18267,0.13066538
18268,0.130737054
18269,0.13068288
18270,0.130823096
18271,0.130774688
18272,0.131355542
18273,0.13109428
18274,0.130798505
18275,0.130624346
18276,0.130703428
18277,0.130739995
18278,0.130694017
18279,0.130930882
18280,0.131222133
18281,0.130984649
18282,0.131080408
18283,0.131283437
18284,0.131259204
18285,0.130739377
18286,0.130745278
18287,0.130736067
18288,0.130757932
18289,0.130910311
18290,0.13086322
18291,0.131370503
18292,0.131042308
18293,0.13071421
18294,0.13060087
18295,0.130788905
18296,0.130670823
18297,0.130798916
18298,0.130692868
18299,0.131441276
18300,0.130959635
18301,0.1307321
18302,0.130659542
18303,0.130697934
18304,0.130701619
18305,0.130727065
18306,0.130717832
18307,0.131016201
18308,0.131409509
18309,0.130853772
18310,0.13140348
18311,0.131574871
18312,0.131337719
18313,0.131048717
18314,0.130920595
18315,0.13080011
18316,0.130672049
18317,0.130827015
18318,0.130727737
18319,0.131419193
18320,0.131149197
18321,0.130942247
18322,0.130803377
18323,0.130677102
18324,0.13069342
18325,0.130782228
18326,0.13070992
18327,0.13143855
18328,0.130888365
18329,0.130724293
18330,0.130712159
18331,0.130660492
18332,0.130749121
18333,0.130663573
18334,0.13088847
18335,0.1310963
18336,0.131042432
18337,0.130838966
18338,0.130737996
18339,0.130823421
18340,0.130763492
18341,0.13145889
18342,0.130934927
18343,0.130725848
18344,0.130681933
18345,0.13068759
18346,0.130718399
18347,0.130707115
18348,0.130779074
18349,0.130824645
18350,0.131155631
18351,0.131251117
18352,0.130786887
18353,0.131178429
18354,0.130784178
18355,0.130692071
18356,0.13078114
18357,0.130656536
18358,0.131326189
18359,0.13099848
18360,0.130769456
18361,0.130660347
18362,0.130719364
18363,0.130692029
18364,0.130757371
18365,0.130692112
18366,0.131337129
18367,0.130975086
18368,0.130751278
18369,0.130715972
18370,0.130667486
18371,0.130752212
18372,0.130656756
18373,0.130946713
18374,0.131368531
18375,0.130923809
18376,0.131174743
18377,0.131323049
18378,0.131360686
18379,0.130879547
18380,0.130724765
18381,0.130677761
18382,0.130813263
18383,0.130682769
18384,0.13141985
18385,0.131072105
18386,0.130873434
18387,0.130686281
18388,0.130621708
18389,0.130805223
18390,0.130608845
18391,0.131083967
18392,0.131214243
18393,0.13083195
18394,0.131310132
18395,0.130779707
18396,0.130633512
18397,0.130748019
18398,0.130683674
18399,0.130810521
18400,0.130764168
18401,0.13137492
18402,0.131193523
18403,0.130965397
18404,0.130842316
18405,0.130728122
18406,0.130640527
18407,0.130857348
18408,0.130881591
18409,0.131219314
18410,0.131245789
18411,0.130994536
18412,0.130913082
18413,0.130684134
18414,0.130826207
18415,0.130660684
18416,0.1314147
18417,0.131127698
18418,0.130925512
18419,0.130803717
18420,0.130685596
18421,0.130653562
18422,0.130823849
18423,0.130750469
18424,0.131329815
18425,0.13106045
18426,0.130800291
18427,0.131247936
18428,0.130915396
18429,0.130737962
18430,0.130645464
18431,0.130826618
18432,0.130692062
18433,0.131377241
18434,0.130854114
18435,0.130603561
18436,0.130677796
18437,0.130683895
18438,0.130670347
18439,0.130716525
18440,0.130673267
18441,0.130929881
18442,0.13131709
18443,0.130911602
18444,0.131227392
18445,0.131412133
18446,0.131082367
18447,0.130749562
18448,0.130724069
18449,0.130692098
18450,0.130744422
18451,0.130668468
18452,0.131171607
18453,0.131137441
18454,0.130889384
18455,0.130765513
18456,0.130642197
18457,0.130740355
18458,0.130695002
18459,0.131127196
18460,0.13122983
18461,0.130746546
18462,0.131051501
18463,0.130742174
18464,0.13075774
18465,0.130665261
18466,0.130862979
18467,0.131002401
18468,0.131062971
18469,0.130741602
18470,0.131207521
18471,0.131370203
18472,0.131034146
18473,0.130775723
18474,0.130690008
18475,0.130717627
18476,0.130696714
18477,0.130751599
18478,0.130785396
18479,0.131148535
18480,0.131253213
18481,0.130729486
18482,0.131063894
18483,0.130741677
18484,0.130748925
18485,0.130672661
18486,0.130821122
18487,0.130787505
18488,0.131219648
18489,0.131292372
18490,0.130786717
18491,0.13127971
18492,0.130803965
18493,0.130646099
18494,0.130736273
18495,0.130674186
18496,0.130846119
18497,0.130879986
18498,0.131102409
18499,0.130846845
18500,0.131077696
18501,0.130724194
18502,0.130824332
18503,0.130625491
18504,0.131403454
18505,0.131047579
18506,0.130851913
18507,0.130672746
18508,0.130590356
18509,0.130807396
18510,0.130597665
18511,0.131011188
18512,0.13133802
18513,0.130870418
18514,0.131273293
18515,0.130831896
18516,0.130729334
18517,0.130679258
18518,0.1307327
18519,0.130669697
18520,0.130856241
18521,0.130964444
18522,0.131042971
18523,0.13075452
18524,0.131240956
18525,0.131371069
18526,0.130993608
18527,0.130779667
18528,0.130644929
18529,0.130719865
18530,0.130664724
18531,0.130762361
18532,0.1306586
18533,0.131417347
18534,0.130856642
18535,0.130696566
18536,0.130689119
18537,0.13062851
18538,0.13072987
18539,0.13064214
18540,0.130833096
18541,0.130923562
18542,0.131082416
18543,0.13070092
18544,0.131334173
18545,0.131418516
18546,0.13133963
18547,0.130998885
18548,0.130850717
18549,0.130708608
18550,0.130677787
18551,0.130822273
18552,0.13080553
18553,0.131227687
18554,0.131233444
18555,0.130740086
18556,0.131158703
18557,0.130805722
18558,0.130655679
18559,0.130787488
18560,0.130596554
18561,0.131325024
18562,0.130916132
18563,0.130708134
18564,0.130644379
18565,0.130668562
18566,0.130682727
18567,0.130703228
18568,0.13069171
18569,0.130948592
18570,0.131317425
18571,0.130850348
18572,0.1313412
18573,0.131434256
